"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","FREQUENCY","DATABASE"
"4433741000033110","Phenobarbital Sodium (The Specials Labs) Oral solution Alcohol And Sugar Free, 25 mg/5 ml    ",,,,,"0","CPRD_AURUM"
"7678341000033111","Epistatus Buccal Liquid 5 mg/0.5 ml pre-filled oral syringe    ",,,,,"318","CPRD_AURUM"
"7678441000033117","Epistatus Buccal Liquid 7.5 mg/0.75 ml pre-filled oral syringe    ",,,,,"304","CPRD_AURUM"
"458141000033114","Diazepam Rectubes Rectal tubes 20 mg    ",,,,,"48","CPRD_AURUM"
"91541000033111","Ativan Tablets 1 mg    ",,,,,"1444","CPRD_AURUM"
"1173341000033116","Rivotril Injection 1mg/ml, 1 ml ampoule    ",,,,,"16","CPRD_AURUM"
"1379741000033111","Stesolid Injection 5 mg/ml    ",,,,,"62","CPRD_AURUM"
"1070741000033118","Phenytoin Sodium Chewable tablets 50 mg    ",,,,,"0","CPRD_AURUM"
"3348341000033110","Phenobarbital Paediatric Suspension (alcohol free) 25 mg/ml    ",,,,,"469","CPRD_AURUM"
"3940441000033112","Phenobarbital Oral Suspension (Sugar-Free) 100 mg/5 ml    ",,,,,"458","CPRD_AURUM"
"218241000033113","Carbamazepine C/r tablets 200 mg    ",,,,,"36","CPRD_AURUM"
"275541000033114","Clonazepam Injection 1mg/ml, 1 ml ampoule    ",,,,,"2138","CPRD_AURUM"
"860341000033114","Magnesium Sulfate Injection 50 %    ",,,,,"4473","CPRD_AURUM"
"457741000033114","Diazepam Rectubes 10 mg    ",,,,,"688","CPRD_AURUM"
"533441000033119","Epimaz Tablets 400 mg    ",,,,,"0","CPRD_AURUM"
"446741000033114","Diazepam Injection 5 mg/ml    ",,,,,"1557","CPRD_AURUM"
"528941000033118","Epanutin Ready Mixed Parenteral Injection 50mg/ml    ",,,,,"3","CPRD_AURUM"
"1358941000033119","Sodium Valproate Sugar-free liquid 200 mg/5 ml    ",,,,,"395020","CPRD_AURUM"
"1077941000033116","Phenytoin Sodium Suspension 30 mg/5 ml    ",,,,,"20001","CPRD_AURUM"
"1082841000033115","Phenytoin Tablets 100 mg    ",,,,,"47","CPRD_AURUM"
"4186441000033118","Epistatus Buccal Liquid Sugar-Free 10 mg/ml    ",,,,,"11872","CPRD_AURUM"
"7678241000033118","Epistatus Buccal Liquid 2.5 mg/0.25 ml pre-filled oral syringe    ",,,,,"186","CPRD_AURUM"
"3103041000033115","Phenobarbital Oral Suspension Sugar Free 50 mg/5 ml    ",,,,,"5691","CPRD_AURUM"
"218341000033115","Carbamazepine C/r tablets 400 mg    ",,,,,"3","CPRD_AURUM"
"214741000033112","Carbamazepine Tablets 100 mg    ",,,,,"321","CPRD_AURUM"
"457841000033116","Diazepam Rectubes 5 mg    ",,,,,"442","CPRD_AURUM"
"565141000033119","Fenfluramine Hydrochloride Capsules 60 mg    ",,,,,"1628","CPRD_AURUM"
"3189341000033115","Topamax Sprinkle Capsules 15 mg    ",,,,,"0","CPRD_AURUM"
"214941000033110","Carbamazepine Tablets 400 mg    ",,,,,"148","CPRD_AURUM"
"1035741000033111","Paraldehyde Injection 10 ml/amp    ",,,,,"33","CPRD_AURUM"
"3189441000033114","Topamax Sprinkle Capsules 25 mg    ",,,,,"0","CPRD_AURUM"
"3189541000033110","Topamax Sprinkle Capsules 50 mg    ",,,,,"0","CPRD_AURUM"
"214841000033119","Carbamazepine Tablets 200 mg    ",,,,,"265","CPRD_AURUM"
"533241000033115","Epimaz Tablets 100 mg    ",,,,,"59","CPRD_AURUM"
"1363741000033116","Sodium Valproate Syrup 200 mg/5 ml    ",,,,,"111382","CPRD_AURUM"
"1077141000033118","Phenytoin S/f suspension 90 mg/5 ml    ",,,,,"16839","CPRD_AURUM"
"2905341000033111","Midazolam Buccal Liquid Sugar-Free 10 mg/ml    ",,,,,"67560","CPRD_AURUM"
"3102841000033117","Phenobarbital Oral Solution (alcohol free) 10 mg/1 ml    ",,,,,"3775","CPRD_AURUM"
"2217541000033110","Topiramate Capsules+e/c pellets 50 mg    ",,,,,"0","CPRD_AURUM"
"9109441000033112","Phenytoin Sodium (Nrim) Capsules 100 mg    ",,,,,"2392","CPRD_AURUM"
"5292041000033117","Phenobarbital Oral Suspension (Sugar-Free, Alcohol-Free) 15 mg/5 ml    ",,,,,"583","CPRD_AURUM"
"4516041000033118","Phenobarbital Oral Solution, Sugar Free 20 mg/5 ml, Alcohol and Colour Free    ",,,,,"125","CPRD_AURUM"
"208141000033115","Carbamazepine Sugar-free liquid 100mg/5ml    ",,,,,"1501","CPRD_AURUM"
"208541000033112","Carbamazepine Syrup 100 mg/5 ml    ",,,,,"5804","CPRD_AURUM"
"220141000033111","Celontin Kapseals Capsules 150 mg    ",,,,,"0","CPRD_AURUM"
"1082941000033111","Phenytoin Tablets 50 mg    ",,,,,"97087","CPRD_AURUM"
"91641000033112","Ativan Tablets 2.5 mg    ",,,,,"28","CPRD_AURUM"
"446641000033117","Diazepam Injection 10 mg    ",,,,,"2506","CPRD_AURUM"
"458441000033118","Diazepam Rectal tubes 20 mg    ",,,,,"280","CPRD_AURUM"
