"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","FREQUENCY","DATABASE"
"5104041000033113","Seroxat Cr M/R tablets 12.5 mg    ",,,,,"0","CPRD_AURUM"
"3199841000033111","Paxoran Tablets 10 mg    ",,,,,"4","CPRD_AURUM"
"3200041000033114","Paxoran Tablets 40 mg    ",,,,,"0","CPRD_AURUM"
"6029341000033112","Seroxat Cr M/R tablets 25 mg    ",,,,,"0","CPRD_AURUM"
"592541000033118","Fluoxetine Hydrochloride Liquid 20 mg/5 ml    ",,,,,"9","CPRD_AURUM"
"3199941000033115","Paxoran Tablets 20 mg    ",,,,,"0","CPRD_AURUM"
"5127741000033111","Prozac Weekly Delayed Release Capsules 90 mg    ",,,,,"0","CPRD_AURUM"
"563341000033115","Faverin 50mg tablets (Mylan) Tablet Oral Fluvoxamine maleate 50.000mg","4030300",,,,"20707","CPRD_AURUM"
"595541000033113","Fluvoxamine 50mg tablets Tablet Oral Fluvoxamine maleate 50.000mg","4030300",,,,"125888","CPRD_AURUM"
"592841000033116","Fluvoxamine 100mg tablets Tablet Oral Fluvoxamine maleate 100.000mg","4030300",,,,"100192","CPRD_AURUM"
"561941000033115","Faverin 100mg tablets (Mylan) Tablet Oral Fluvoxamine maleate 100.000mg","4030300",,,,"9838","CPRD_AURUM"
"1112441000033114","Prozac 20mg capsules (Eli Lilly and Company Ltd) Capsule Oral Fluoxetine hydrochloride 20.000mg","4030300",,,,"742582","CPRD_AURUM"
"1923141000033118","Felicium 20mg capsules (Opus Pharmaceuticals Ltd) Capsule Oral Fluoxetine hydrochloride 20.000mg",,,,,"261","CPRD_AURUM"
"2602041000033119","Oxactin 20mg capsules (Discovery Pharmaceuticals) Capsule Oral Fluoxetine hydrochloride 20.000mg","4030300",,,,"235210","CPRD_AURUM"
"2710441000033119","Ranflutin 20mg capsules (Ranbaxy (UK) Ltd) Capsule Oral Fluoxetine hydrochloride 20.000mg",,,,,"264","CPRD_AURUM"
"577841000033114","Fluoxetine 20mg capsules Capsule Oral Fluoxetine hydrochloride 20.000mg","4030300",,,,"29670745","CPRD_AURUM"
